Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 and are newly initialized: ['model.thinking_residual_Lambda.Lambda', 'model.thinking_residual_gate_i.bias', 'model.thinking_residual_gate_i.weight', 'model.thinking_residual_gate_r.bias', 'model.thinking_residual_gate_r.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
Evaluating model: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
Temperature: 0.7
Warning: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454/eval_results.json already exists. It will be overwritten.
Loading merged model from: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
==((====))==  Unsloth 2025.12.7: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    NVIDIA RTX A4000. Num GPUs = 4. Max memory: 15.61 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 8.6. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 does not have a padding token! Will use pad_token = <|vision_pad|>.
Processing samples:  91%|█████████ | 1196/1319 [10:56:36<1:00:46, 29.65s/examples, acc=60.62%, correct=725/1196]
Processing samples:  91%|█████████ | 1197/1319 [10:57:04<59:29, 29.26s/examples, acc=60.62%, correct=725/1196]  
Processing samples:  91%|█████████ | 1197/1319 [10:57:04<59:29, 29.26s/examples, acc=60.65%, correct=726/1197]
Processing samples:  91%|█████████ | 1198/1319 [10:57:23<52:20, 25.96s/examples, acc=60.65%, correct=726/1197]
Processing samples:  91%|█████████ | 1198/1319 [10:57:23<52:20, 25.96s/examples, acc=60.68%, correct=727/1198]
Processing samples:  91%|█████████ | 1199/1319 [10:58:14<1:06:55, 33.47s/examples, acc=60.68%, correct=727/1198]
Processing samples:  91%|█████████ | 1199/1319 [10:58:14<1:06:55, 33.47s/examples, acc=60.63%, correct=727/1199]
Processing samples:  91%|█████████ | 1200/1319 [10:58:43<1:03:48, 32.17s/examples, acc=60.63%, correct=727/1199]
Processing samples:  91%|█████████ | 1200/1319 [10:58:43<1:03:48, 32.17s/examples, acc=60.58%, correct=727/1200]
Processing samples:  91%|█████████ | 1201/1319 [10:59:05<57:36, 29.30s/examples, acc=60.58%, correct=727/1200]  
Processing samples:  91%|█████████ | 1201/1319 [10:59:05<57:36, 29.30s/examples, acc=60.62%, correct=728/1201]
Processing samples:  91%|█████████ | 1202/1319 [10:59:40<1:00:28, 31.01s/examples, acc=60.62%, correct=728/1201]
Processing samples:  91%|█████████ | 1202/1319 [10:59:40<1:00:28, 31.01s/examples, acc=60.65%, correct=729/1202]
Processing samples:  91%|█████████ | 1203/1319 [11:00:24<1:07:09, 34.74s/examples, acc=60.65%, correct=729/1202]
Processing samples:  91%|█████████ | 1203/1319 [11:00:24<1:07:09, 34.74s/examples, acc=60.60%, correct=729/1203]
Processing samples:  91%|█████████▏| 1204/1319 [11:01:23<1:20:50, 42.18s/examples, acc=60.60%, correct=729/1203]
Processing samples:  91%|█████████▏| 1204/1319 [11:01:23<1:20:50, 42.18s/examples, acc=60.55%, correct=729/1204]
Processing samples:  91%|█████████▏| 1205/1319 [11:02:13<1:24:17, 44.37s/examples, acc=60.55%, correct=729/1204]
Processing samples:  91%|█████████▏| 1205/1319 [11:02:13<1:24:17, 44.37s/examples, acc=60.58%, correct=730/1205]
Processing samples:  91%|█████████▏| 1206/1319 [11:02:44<1:16:08, 40.43s/examples, acc=60.58%, correct=730/1205]
Processing samples:  91%|█████████▏| 1206/1319 [11:02:44<1:16:08, 40.43s/examples, acc=60.53%, correct=730/1206]
Processing samples:  92%|█████████▏| 1207/1319 [11:03:22<1:14:12, 39.75s/examples, acc=60.53%, correct=730/1206]
Processing samples:  92%|█████████▏| 1207/1319 [11:03:22<1:14:12, 39.75s/examples, acc=60.56%, correct=731/1207]
Processing samples:  92%|█████████▏| 1208/1319 [11:03:49<1:06:07, 35.74s/examples, acc=60.56%, correct=731/1207]
Processing samples:  92%|█████████▏| 1208/1319 [11:03:49<1:06:07, 35.74s/examples, acc=60.60%, correct=732/1208]
Processing samples:  92%|█████████▏| 1209/1319 [11:04:19<1:02:49, 34.26s/examples, acc=60.60%, correct=732/1208]
Processing samples:  92%|█████████▏| 1209/1319 [11:04:19<1:02:49, 34.26s/examples, acc=60.63%, correct=733/1209]
Processing samples:  92%|█████████▏| 1210/1319 [11:05:19<1:15:59, 41.83s/examples, acc=60.63%, correct=733/1209]
Processing samples:  92%|█████████▏| 1210/1319 [11:05:19<1:15:59, 41.83s/examples, acc=60.66%, correct=734/1210]
Processing samples:  92%|█████████▏| 1211/1319 [11:05:43<1:05:49, 36.57s/examples, acc=60.66%, correct=734/1210]
Processing samples:  92%|█████████▏| 1211/1319 [11:05:43<1:05:49, 36.57s/examples, acc=60.69%, correct=735/1211]
Processing samples:  92%|█████████▏| 1212/1319 [11:06:12<1:01:08, 34.29s/examples, acc=60.69%, correct=735/1211]
Processing samples:  92%|█████████▏| 1212/1319 [11:06:12<1:01:08, 34.29s/examples, acc=60.73%, correct=736/1212]
Processing samples:  92%|█████████▏| 1213/1319 [11:06:42<58:21, 33.03s/examples, acc=60.73%, correct=736/1212]  
Processing samples:  92%|█████████▏| 1213/1319 [11:06:42<58:21, 33.03s/examples, acc=60.76%, correct=737/1213]
Processing samples:  92%|█████████▏| 1214/1319 [11:07:15<57:42, 32.97s/examples, acc=60.76%, correct=737/1213]
Processing samples:  92%|█████████▏| 1214/1319 [11:07:15<57:42, 32.97s/examples, acc=60.71%, correct=737/1214]
Processing samples:  92%|█████████▏| 1215/1319 [11:07:42<53:44, 31.01s/examples, acc=60.71%, correct=737/1214]
Processing samples:  92%|█████████▏| 1215/1319 [11:07:42<53:44, 31.01s/examples, acc=60.74%, correct=738/1215]
Processing samples:  92%|█████████▏| 1216/1319 [11:08:41<1:07:57, 39.58s/examples, acc=60.74%, correct=738/1215]
Processing samples:  92%|█████████▏| 1216/1319 [11:08:41<1:07:57, 39.58s/examples, acc=60.69%, correct=738/1216]
Processing samples:  92%|█████████▏| 1217/1319 [11:09:13<1:03:09, 37.15s/examples, acc=60.69%, correct=738/1216]
Processing samples:  92%|█████████▏| 1217/1319 [11:09:13<1:03:09, 37.15s/examples, acc=60.64%, correct=738/1217]
Processing samples:  92%|█████████▏| 1218/1319 [11:10:02<1:08:32, 40.72s/examples, acc=60.64%, correct=738/1217]
Processing samples:  92%|█████████▏| 1218/1319 [11:10:02<1:08:32, 40.72s/examples, acc=60.59%, correct=738/1218]
Processing samples:  92%|█████████▏| 1219/1319 [11:10:33<1:03:16, 37.97s/examples, acc=60.59%, correct=738/1218]
Processing samples:  92%|█████████▏| 1219/1319 [11:10:33<1:03:16, 37.97s/examples, acc=60.54%, correct=738/1219]
Processing samples:  92%|█████████▏| 1220/1319 [11:10:54<53:57, 32.70s/examples, acc=60.54%, correct=738/1219]  
Processing samples:  92%|█████████▏| 1220/1319 [11:10:54<53:57, 32.70s/examples, acc=60.49%, correct=738/1220]
Processing samples:  93%|█████████▎| 1221/1319 [11:11:44<1:02:10, 38.07s/examples, acc=60.49%, correct=738/1220]
Processing samples:  93%|█████████▎| 1221/1319 [11:11:44<1:02:10, 38.07s/examples, acc=60.52%, correct=739/1221]
Processing samples:  93%|█████████▎| 1222/1319 [11:12:07<54:02, 33.42s/examples, acc=60.52%, correct=739/1221]  
Processing samples:  93%|█████████▎| 1222/1319 [11:12:07<54:02, 33.42s/examples, acc=60.56%, correct=740/1222]
Processing samples:  93%|█████████▎| 1223/1319 [11:12:29<47:53, 29.94s/examples, acc=60.56%, correct=740/1222]
Processing samples:  93%|█████████▎| 1223/1319 [11:12:29<47:53, 29.94s/examples, acc=60.51%, correct=740/1223]
Processing samples:  93%|█████████▎| 1224/1319 [11:12:57<46:48, 29.57s/examples, acc=60.51%, correct=740/1223]
Processing samples:  93%|█████████▎| 1224/1319 [11:12:57<46:48, 29.57s/examples, acc=60.54%, correct=741/1224]
Processing samples:  93%|█████████▎| 1225/1319 [11:13:20<43:09, 27.54s/examples, acc=60.54%, correct=741/1224]
Processing samples:  93%|█████████▎| 1225/1319 [11:13:20<43:09, 27.54s/examples, acc=60.57%, correct=742/1225]
Processing samples:  93%|█████████▎| 1226/1319 [11:13:52<44:34, 28.75s/examples, acc=60.57%, correct=742/1225]
Processing samples:  93%|█████████▎| 1226/1319 [11:13:52<44:34, 28.75s/examples, acc=60.60%, correct=743/1226]
Processing samples:  93%|█████████▎| 1227/1319 [11:14:29<47:55, 31.26s/examples, acc=60.60%, correct=743/1226]
Processing samples:  93%|█████████▎| 1227/1319 [11:14:29<47:55, 31.26s/examples, acc=60.55%, correct=743/1227]
Processing samples:  93%|█████████▎| 1228/1319 [11:15:10<51:56, 34.24s/examples, acc=60.55%, correct=743/1227]
Processing samples:  93%|█████████▎| 1228/1319 [11:15:10<51:56, 34.24s/examples, acc=60.59%, correct=744/1228]
Processing samples:  93%|█████████▎| 1229/1319 [11:15:22<41:12, 27.47s/examples, acc=60.59%, correct=744/1228]
Processing samples:  93%|█████████▎| 1229/1319 [11:15:22<41:12, 27.47s/examples, acc=60.62%, correct=745/1229]
Processing samples:  93%|█████████▎| 1230/1319 [11:15:54<42:58, 28.97s/examples, acc=60.62%, correct=745/1229]
Processing samples:  93%|█████████▎| 1230/1319 [11:15:54<42:58, 28.97s/examples, acc=60.65%, correct=746/1230]
Processing samples:  93%|█████████▎| 1231/1319 [11:16:31<45:54, 31.31s/examples, acc=60.65%, correct=746/1230]
Processing samples:  93%|█████████▎| 1231/1319 [11:16:31<45:54, 31.31s/examples, acc=60.68%, correct=747/1231]
Processing samples:  93%|█████████▎| 1232/1319 [11:17:14<50:27, 34.80s/examples, acc=60.68%, correct=747/1231]
Processing samples:  93%|█████████▎| 1232/1319 [11:17:14<50:27, 34.80s/examples, acc=60.71%, correct=748/1232]
Processing samples:  93%|█████████▎| 1233/1319 [11:17:31<42:25, 29.60s/examples, acc=60.71%, correct=748/1232]
Processing samples:  93%|█████████▎| 1233/1319 [11:17:31<42:25, 29.60s/examples, acc=60.75%, correct=749/1233]
Processing samples:  94%|█████████▎| 1234/1319 [11:17:53<38:22, 27.09s/examples, acc=60.75%, correct=749/1233]
Processing samples:  94%|█████████▎| 1234/1319 [11:17:53<38:22, 27.09s/examples, acc=60.78%, correct=750/1234]
Processing samples:  94%|█████████▎| 1235/1319 [11:18:15<35:59, 25.71s/examples, acc=60.78%, correct=750/1234]
Processing samples:  94%|█████████▎| 1235/1319 [11:18:15<35:59, 25.71s/examples, acc=60.81%, correct=751/1235]
Processing samples:  94%|█████████▎| 1236/1319 [11:18:53<40:36, 29.35s/examples, acc=60.81%, correct=751/1235]
Processing samples:  94%|█████████▎| 1236/1319 [11:18:53<40:36, 29.35s/examples, acc=60.76%, correct=751/1236]
Processing samples:  94%|█████████▍| 1237/1319 [11:19:39<46:55, 34.33s/examples, acc=60.76%, correct=751/1236]
Processing samples:  94%|█████████▍| 1237/1319 [11:19:39<46:55, 34.33s/examples, acc=60.79%, correct=752/1237]
Processing samples:  94%|█████████▍| 1238/1319 [11:20:03<42:17, 31.33s/examples, acc=60.79%, correct=752/1237]
Processing samples:  94%|█████████▍| 1238/1319 [11:20:03<42:17, 31.33s/examples, acc=60.74%, correct=752/1238]
Processing samples:  94%|█████████▍| 1239/1319 [11:21:02<52:39, 39.50s/examples, acc=60.74%, correct=752/1238]
Processing samples:  94%|█████████▍| 1239/1319 [11:21:02<52:39, 39.50s/examples, acc=60.77%, correct=753/1239]
Processing samples:  94%|█████████▍| 1240/1319 [11:21:32<48:13, 36.62s/examples, acc=60.77%, correct=753/1239]
Processing samples:  94%|█████████▍| 1240/1319 [11:21:32<48:13, 36.62s/examples, acc=60.73%, correct=753/1240]
Processing samples:  94%|█████████▍| 1241/1319 [11:22:31<56:30, 43.47s/examples, acc=60.73%, correct=753/1240]
Processing samples:  94%|█████████▍| 1241/1319 [11:22:31<56:30, 43.47s/examples, acc=60.68%, correct=753/1241]
Processing samples:  94%|█████████▍| 1242/1319 [11:23:08<53:21, 41.58s/examples, acc=60.68%, correct=753/1241]
Processing samples:  94%|█████████▍| 1242/1319 [11:23:08<53:21, 41.58s/examples, acc=60.63%, correct=753/1242]
Processing samples:  94%|█████████▍| 1243/1319 [11:23:35<47:01, 37.12s/examples, acc=60.63%, correct=753/1242]
Processing samples:  94%|█████████▍| 1243/1319 [11:23:35<47:01, 37.12s/examples, acc=60.66%, correct=754/1243]
Processing samples:  94%|█████████▍| 1244/1319 [11:24:01<42:23, 33.92s/examples, acc=60.66%, correct=754/1243]
Processing samples:  94%|█████████▍| 1244/1319 [11:24:01<42:23, 33.92s/examples, acc=60.69%, correct=755/1244]
Processing samples:  94%|█████████▍| 1245/1319 [11:24:42<44:28, 36.06s/examples, acc=60.69%, correct=755/1244]
Processing samples:  94%|█████████▍| 1245/1319 [11:24:42<44:28, 36.06s/examples, acc=60.64%, correct=755/1245]
Processing samples:  94%|█████████▍| 1246/1319 [11:25:12<41:38, 34.22s/examples, acc=60.64%, correct=755/1245]
Processing samples:  94%|█████████▍| 1246/1319 [11:25:12<41:38, 34.22s/examples, acc=60.59%, correct=755/1246]
Processing samples:  95%|█████████▍| 1247/1319 [11:25:42<39:27, 32.88s/examples, acc=60.59%, correct=755/1246]
Processing samples:  95%|█████████▍| 1247/1319 [11:25:42<39:27, 32.88s/examples, acc=60.63%, correct=756/1247]
Processing samples:  95%|█████████▍| 1248/1319 [11:26:06<35:39, 30.14s/examples, acc=60.63%, correct=756/1247]
Processing samples:  95%|█████████▍| 1248/1319 [11:26:06<35:39, 30.14s/examples, acc=60.66%, correct=757/1248]
Processing samples:  95%|█████████▍| 1249/1319 [11:26:33<34:09, 29.28s/examples, acc=60.66%, correct=757/1248]
Processing samples:  95%|█████████▍| 1249/1319 [11:26:33<34:09, 29.28s/examples, acc=60.61%, correct=757/1249]
Processing samples:  95%|█████████▍| 1250/1319 [11:27:04<34:13, 29.76s/examples, acc=60.61%, correct=757/1249]
Processing samples:  95%|█████████▍| 1250/1319 [11:27:04<34:13, 29.76s/examples, acc=60.56%, correct=757/1250]
Processing samples:  95%|█████████▍| 1251/1319 [11:27:21<29:30, 26.04s/examples, acc=60.56%, correct=757/1250]
Processing samples:  95%|█████████▍| 1251/1319 [11:27:21<29:30, 26.04s/examples, acc=60.59%, correct=758/1251]
Processing samples:  95%|█████████▍| 1252/1319 [11:27:44<27:56, 25.02s/examples, acc=60.59%, correct=758/1251]
Processing samples:  95%|█████████▍| 1252/1319 [11:27:44<27:56, 25.02s/examples, acc=60.54%, correct=758/1252]
Processing samples:  95%|█████████▍| 1253/1319 [11:28:18<30:35, 27.81s/examples, acc=60.54%, correct=758/1252]
Processing samples:  95%|█████████▍| 1253/1319 [11:28:18<30:35, 27.81s/examples, acc=60.57%, correct=759/1253]
Processing samples:  95%|█████████▌| 1254/1319 [11:28:52<31:57, 29.50s/examples, acc=60.57%, correct=759/1253]
Processing samples:  95%|█████████▌| 1254/1319 [11:28:52<31:57, 29.50s/examples, acc=60.61%, correct=760/1254]
Processing samples:  95%|█████████▌| 1255/1319 [11:29:29<33:49, 31.71s/examples, acc=60.61%, correct=760/1254]
Processing samples:  95%|█████████▌| 1255/1319 [11:29:29<33:49, 31.71s/examples, acc=60.64%, correct=761/1255]
Processing samples:  95%|█████████▌| 1256/1319 [11:30:09<35:56, 34.22s/examples, acc=60.64%, correct=761/1255]
Processing samples:  95%|█████████▌| 1256/1319 [11:30:09<35:56, 34.22s/examples, acc=60.67%, correct=762/1256]
Processing samples:  95%|█████████▌| 1257/1319 [11:30:57<39:51, 38.57s/examples, acc=60.67%, correct=762/1256]
Processing samples:  95%|█████████▌| 1257/1319 [11:30:57<39:51, 38.57s/examples, acc=60.62%, correct=762/1257]
Processing samples:  95%|█████████▌| 1258/1319 [11:31:29<37:06, 36.50s/examples, acc=60.62%, correct=762/1257]
Processing samples:  95%|█████████▌| 1258/1319 [11:31:29<37:06, 36.50s/examples, acc=60.65%, correct=763/1258]
Processing samples:  95%|█████████▌| 1259/1319 [11:31:53<32:37, 32.62s/examples, acc=60.65%, correct=763/1258]
Processing samples:  95%|█████████▌| 1259/1319 [11:31:53<32:37, 32.62s/examples, acc=60.68%, correct=764/1259]
Processing samples:  96%|█████████▌| 1260/1319 [11:32:29<33:02, 33.60s/examples, acc=60.68%, correct=764/1259]
Processing samples:  96%|█████████▌| 1260/1319 [11:32:29<33:02, 33.60s/examples, acc=60.71%, correct=765/1260]
Processing samples:  96%|█████████▌| 1261/1319 [11:33:17<36:49, 38.10s/examples, acc=60.71%, correct=765/1260]
